?   	stdd/agentstream	[no test files]
ok  	stdd/agentstream/checklist	0.556s
ok  	stdd/agentstream/cmd/adherence-reconcile	0.653s
ok  	stdd/agentstream/cmd/agentstream	16.192s
ok  	stdd/agentstream/config	(cached)
ok  	stdd/agentstream/control	(cached)
ok  	stdd/agentstream/executor	(cached)
ok  	stdd/agentstream/featurespec	(cached)
ok  	stdd/agentstream/htmlformat	(cached)
ok  	stdd/agentstream/pipeline	0.546s
ok  	stdd/agentstream/tddloop	(cached)
ok  	stdd/agentstream/text	(cached)
ok  	stdd/agentstream/tiedpreflight	(cached)
